example,Left context,Center,Right context,Title,Author,Header,created,Sphere,Type,Full context
долгий,"Идея давняя: мечтаемая, ожидаемая, а потом",отложенная,в долгий ящик как почти не,"Лариса Алексеева. Выставка на флешке // «Октябрь», 2013",Лариса Алексеева,Выставка на флешке,2013,публицистика | нехудожественная,статья,"Идея давняя: мечтаемая, ожидаемая, а потом отложенная в долгий ящик как почти не имеющая шансов."
долгий,Попрошу Гарика отксерить и,отложу,в долгий ящик.,Екатерина Завершнева. Высотка (2012),Екатерина Завершнева,Высотка,2012,художественная,роман,Попрошу Гарика отксерить и отложу в долгий ящик.
долгий,"первый президент Китая Сунь Ятсен, пришлось",отложить,в долгий ящик.,В. В. Овчинников. Размышления странника (2012),В. В. Овчинников,Размышления странника,2012,публицистика,мемуары | очерк,"Грандиозный проект, о котором мечтал еще первый президент Китая Сунь Ятсен, пришлось отложить в долгий ящик."
долгий,"времени, что-нибудь очень важное, нужное, но",отложенное,в долгий ящик.,Ю. И. Андреева. Многоточие сборки (2009),Ю. И. Андреева,Многоточие сборки,2009,художественная,повесть,"Каждый человек должен хотя бы иногда опускаться в свой личный отстойник, чтобы поднять со дна действительно интересные идеи, создать то, на что раньше не хватало времени, что-нибудь очень важное, нужное, но отложенное в долгий ящик."
долгий,по освобождению капитана Егора Туртыгина пришлось,отложить,в долгий ящик -- в Чечню сейчас,"В. Ю. Кунгурцева. Ведогони, или Новые похождения Вани Житного (2009)",В. Ю. Кунгурцева,"Ведогони, или Новые похождения Вани Житного",2009,художественная,роман,Планы по освобождению капитана Егора Туртыгина пришлось отложить в долгий ящик -- в Чечню сейчас нечего было и соваться…
долгий,Генерал-прокуратура не,отложила,в долгий ящик санкционированное верховной властью,"Дмитрий Серов. Фискалы на эшафоте (2007) // «Родина», 2011",Дмитрий Серов,Фискалы на эшафоте,2007,публицистика | нехудожественная,статья,Генерал-прокуратура не отложила в долгий ящик санкционированное верховной властью самое радикальное следственное действие того времени.
долгий,"и самое главное, почему я его",отложил,в долгий ящик -- это была боязнь,Предложение заработать сетевым маркетингом (2004),NA,Предложение заработать сетевым маркетингом,2004,реклама | нехудожественная,письмо,"Хочу сказать, что мне уже один раз предоставлялся шанс заняться сетевым маркетингом (только не пугайтесь этого словосочетания), тогда мне пришло письмо, где мне предлагали присоединиться к проекту Golden Stream, но в то время, я испугался, что мне придётся осваивать очень много программ и самое главное, почему я его отложил в долгий ящик -- это была боязнь большого количества работы и не понимания того, как действует такая программа и в чём её смысл."
долгий,И я всё это дело,отложил,в долгий ящик и в последствии,Предложение заработать сетевым маркетингом (2004),NA,Предложение заработать сетевым маркетингом,2004,реклама | нехудожественная,письмо,И я всё это дело отложил в долгий ящик и в последствии забыл об этом.
долгий,неприятные перемены в коммунальной сфере будут,отложены,в долгий ящик.,"Александр Юров. Реформенное безобразие (2003) // «Московский комсомолец», 14.01.2003",Александр Юров,Реформенное безобразие,2003,публицистика | нехудожественная,статья,"Показалось даже, что неприятные перемены в коммунальной сфере будут отложены в долгий ящик."
долгий,"перенесен на следующую сессию, а там",отложен,в долгий ящик.,"Всеволод Овчинников. Корни дуба. Впечатления и размышления об Англии и англичанах (1974-1978) // «Новый мир», 1979",Всеволод Овчинников,Корни дуба. Впечатления и размышления об Англии и англичанах,1974,публицистика | нехудожественная,монография,"Поскольку правительство не могло пойти на это, законопроект был перенесен на следующую сессию, а там отложен в долгий ящик."
долгий,встретят самое решительное сопротивление и будут,отложены,в долгий ящик.,П. Н. Милюков. Воспоминания (1859—1917). Том второй (1940-1943),П. Н. Милюков,Воспоминания (1859—1917). Том второй,1940,публицистика | нехудожественная,мемуары,"Можно было ожидать, конечно, что в Государственном Совете все эти нововведения встретят самое решительное сопротивление и будут отложены в долгий ящик."
долгий,"окончательно -- ввиду горячих дебатов -- не решили,",отложив,в долгий ящик.,"В. В. Виноградов. Письма Н. М. Виноградовой (1926) // Новый мир, № 1, 1995",В. В. Виноградов,Письма Н. М. Виноградовой,1926,бытовая | нехудожественная,письмо личное,"Но вопроса окончательно -- ввиду горячих дебатов -- не решили, отложив в долгий ящик."
долгий,случае вопрос еврейский не может быть,отложен,в долгий ящик.,А. А. Киреев. Дневник (1907),А. А. Киреев,Дневник,1907,бытовая | нехудожественная,"дневник, записные книжки",Во всяком случае вопрос еврейский не может быть отложен в долгий ящик.
дальний,это время болен и представление было,отложено,в дальний ящик.,Н. Э. Гейнце. Коронованный рыцарь (1898),Н. Э. Гейнце,Коронованный рыцарь,1898,художественная,роман,Но король был в это время болен и представление было отложено в дальний ящик.
долгий,к остальным родным и знакомым я,отложил,в долгий ящик.,А. М. Достоевский. Воспоминания (1896),А. М. Достоевский,Воспоминания,1896,публицистика | нехудожественная,мемуары,Визиты же к остальным родным и знакомым я отложил в долгий ящик.
долгий,"Первое исполнено будет завтра, второе",отложено,в долгий ящик.,архиепископ Николай Японский (Касаткин). Дневник (1896),архиепископ Николай Японский (Касаткин),Дневник,1896,бытовая,"дневник, записные книжки","Первое исполнено будет завтра, второе отложено в долгий ящик."
